path,bytes,sha256
.gitattributes,68,b600444da164a5016079d1cef9190a7a2ad3f63dfc5cce544b09b49ed1ad87bc
.gitignore,153,d69a16c6aecb4b8218248323530ea47768055833d56a65601b48c723393df44a
CITATION.md,635,1a05f3bd57cb969547efcc2a3352c15cce4b9532c4e6b440a81c06cc6a9b86a5
README.md,2041,13e13ef90f3c04d1bd72ea50613998c9da9064553a26d11f0cafaaff78e5dc34
SOURCE_FILES.csv,47,d5599025a2c72c1d275c1cb2365eb57ba58ff38367950a6d4a8726f093ddd4fc
VALIDATION.json,960,bf9baaebed54dad3c62f204829be087264bba970b091ee6c6be5695c35b7be01
data/INPUTS.json,127,efef8e5faff87b5359884780f0d956ee852b85f9f75fbea7e701c0519b400b1d
data/README.md,538,4cf3a97f8ea2274150f9c78e9f03479e46fd61403eedfc0ab86e2b345f39139d
data/TABLES.csv,80,17e7e43783139e723a2049d64b0d39f533f1667a8db34b21a76d64f4b1161ba4
data/bibliography.csv,14221,91d18a7b4308d8a5cc1c3ff2a0136686da155f7c579f2c31c71c9512cd6b678e
docs/CODE_MAP.md,247,ac1c4f44f249b04a88df3e52ed7ec61a9804c9326a7b5c1c1f5b18b69d0ba755
docs/METHODS.md,754,81640ecc65501dc56f1f8645d3450014bef0b435881ab017b86c1a0a8ea2c75f
docs/REPRODUCING.md,1058,3b19de0ad3e20759ec88c67a139f1ecd38aa2d9fa95a3015d0d13b9fd9d256d1
docs/SOFTWARE.md,212,63618cc28fd5eba5d57f762d311fdfaa8c93a99dc0d0b5d465260158a921dcdb
reports/Community Restoration and Transformative Approaches to Housing Resilience.md,63887,c747bb179e36b271a64b4696e1736b953b790b01d76309d33bec9648001c5892
reports/Interdisciplinary longitudinal academic studies of housing resilience.md,21292,bf449accdfe60d8fdf8279ff78ef8a4d79db0e73c8dcee6ba18ab224b64ee5b1
reports/Measurement of Housing Resilience in Hazards and Disasters.md,15023,2e7bafbc570866a006af61db7ae6c678c3391f3750637e4e08d0da7f065aba13
"reports/Technology, Decaying Infrastructure, and Housing Resilience Research.md",34784,ba79088eb19b1ee0b2495d0baa029f0104cbe83fc16738d7a0f37600bd6bb191
scripts/check_inputs.py,793,cd14763be035aefd8e71f9a1c502e61c011163c50d4cdd011dd2ed4d262d764e
scripts/check_package.py,1297,3ffd5be8d8605aecbd5d7acab52602e1bf825832a40052fda72d351c0eae0558
